com.android.vending.billing.IMarketBillingService -> com.a.a.a.a:
    54:54:int getDefaultValign() -> n
    62:63:void setDefaultValign(int) -> a
    334:338:void initLaf(com.codename1.ui.plaf.UIManager) -> a
    349:350:void setConstraint(int) -> e
    360:360:int getConstraint() -> q
    367:369:void setWidth(int) -> j
    378:389:void setText(java.lang.String) -> h
    397:397:java.lang.String getText() -> r
    406:406:boolean isEditable() -> s
    415:416:void setEditable(boolean) -> b
    424:424:int getMaxSize() -> A
    433:434:void setMaxSize(int) -> r
    440:474:void keyPressed(int) -> b
    481:482:void fireClicked() -> t
    488:488:boolean isSelectableInteraction() -> u
    495:508:void keyReleased(int) -> c
    514:514:boolean isScrollableY() -> ak
    519:522:void onClick() -> B
    525:536:void editString() -> C
    542:543:void pointerHover(int[],int[]) -> a
    549:550:void pointerHoverReleased(int[],int[]) -> b
    553:553:boolean showLightweightVKB() -> D
    561:584:void pointerReleased(int,int) -> d
    590:592:void focusGainedInternal() -> c_
    598:600:void focusLostInternal() -> h
    608:608:int getColumns() -> E
    618:621:int getActualRows() -> G
    630:630:int getRows() -> bj
    639:641:void setColumns(int) -> s
    649:651:void setRows(int) -> t
    654:656:void initComponentImpl() -> v
    659:663:java.util.Vector getRowStrings() -> by
    674:676:int getLines() -> bk
    686:694:java.lang.String getTextAt(int) -> u
    698:703:int indexOf(char[],char,int,int) -> a
    716:716:char[] preprocess(java.lang.String) -> i
    720:721:int updateRowWidth(char,com.codename1.ui.Font) -> a
    725:729:boolean fastCharWidthCheck(char[],int,int,int,int,com.codename1.ui.Font) -> a
    733:949:void initRowString() -> bz
    957:957:int getRowsGap() -> bl
    974:981:void paint(com.codename1.ui.Graphics) -> a
    984:988:void paintHint(com.codename1.ui.Graphics) -> l
    994:1002:com.codename1.ui.geom.Dimension calcPreferredSize() -> d
    1009:1009:com.codename1.ui.geom.Dimension calcScrollSize() -> U
    1020:1024:void addActionListener(com.codename1.ui.events.ActionListener) -> a
    1045:1054:void fireActionEvent() -> g_
    1060:1064:void onEditComplete(java.lang.String) -> d
    1072:1073:void setDefaultMaxSize(int) -> v
    1092:1093:void setGrowByContent(boolean) -> c
    1123:1123:java.lang.String getUnsupportedChars() -> bm
    1179:1179:char getWidestChar() -> bn
    1189:1190:void setSingleLineTextArea(boolean) -> B
    1199:1199:boolean isSingleLineTextArea() -> bo
    1212:1213:void setAlignment(int) -> w
    1257:1257:boolean isPendingCommit() -> bp
    1266:1266:int getCursorPosition() -> bq
    1275:1275:int getCursorY() -> br
    1284:1284:int getCursorX() -> bs
    1294:1294:boolean isQwertyInput() -> bt
    1304:1304:java.lang.String getInputMode() -> bu
    1313:1313:java.lang.String[] getInputModeOrder() -> bv
    1323:1323:boolean isEnableInputScroll() -> bw
    1333:1333:boolean isEnterKey(int) -> x
    1390:1391:void setHint(java.lang.String) -> j
    1399:1399:java.lang.String getHint() -> bd
    1409:1410:void setHintIcon(com.codename1.ui.Image) -> a
    1418:1418:com.codename1.ui.Image getHintIcon() -> be
    1429:1430:void setHint(java.lang.String,com.codename1.ui.Image) -> a
    1433:1433:com.codename1.ui.Label getHintLabelImpl() -> bb
    1437:1438:void setHintLabelImpl(com.codename1.ui.Label) -> b
    1441:1441:boolean shouldShowHint() -> bc
    1454:1458:void setVerticalAlignment(int) -> y
    1470:1470:int getVerticalAlignment() -> bx
com.codename1.ui.TextField -> com.codename1.i.ae:
    boolean replaceMenuDefault -> a
    long cursorBlinkTime -> b
    boolean drawCursor -> h
    int cursorY -> i
    int cursorX -> j
    boolean pressedAndNotReleased -> k
    long pressTime -> l
    boolean useSoftkeys -> m
    long releaseTime -> n
    java.lang.String previousText -> o
    int commitTimeout -> p
    boolean pendingCommit -> q
    int pressCount -> r
    int lastKeyCode -> s
    int pressedKeyCode -> t
    java.lang.String clearText -> u
    java.lang.String t9Text -> v
    boolean longClick -> w
    com.codename1.ui.Command originalClearCommand -> x
    java.util.Hashtable inputModes -> y
    java.lang.String[] defaultInputModeOrder -> z
    java.lang.String inputMode -> A
    java.lang.String[] inputModeOrder -> B
    java.util.Vector firstUppercaseInputMode -> C
    int blinkOnTime -> D
    int blinkOffTime -> E
    boolean qwertyAutoDetect -> F
    boolean qwertyInitialized -> G
    boolean qwertyDevice -> H
    boolean qwerty -> I
    boolean replaceMenu -> J
    com.codename1.ui.Command[] originalCommands -> K
    com.codename1.ui.util.EventDispatcher listeners -> L
    boolean overwriteMode -> M
    boolean enableInputScroll -> N
    int keyFwd -> O
    int keyBack -> P
    boolean leftAndRightEditingTrigger -> Q
    int defaultChangeInputModeKey -> R
    int defaultSymbolDialogKey -> S
    com.codename1.ui.Command selectCommand -> T
    boolean useNativeTextInput -> U
    com.codename1.ui.Command DELETE_COMMAND -> V
    com.codename1.ui.Command T9_COMMAND -> W
    char[] DEFAULT_SYMBOL_TABLE -> X
    char[] symbolTable -> Y
    java.lang.String[] DEFAULT_KEY_CODES -> Z
    148:148:boolean isEnableInputScroll() -> bw
    256:284:void deleteChar() -> by
    348:351:void commitChange() -> bz
    357:357:boolean isPendingCommit() -> bp
    389:391:void setInputMode(java.lang.String) -> k
    397:397:java.lang.String getInputMode() -> bu
    407:407:boolean isChangeInputMode(int) -> z
    411:433:void initInputModes() -> bI
    453:453:boolean showLightweightVKB() -> D
    460:460:java.lang.String[] getInputModeOrder() -> bv
    470:472:void setInputModeOrder(java.lang.String[]) -> a
    498:517:java.lang.String pickLowerOrUpper(java.lang.String) -> o
    526:526:java.lang.String getLongClickInputMode() -> bA
    540:561:char getCharPerKeyCode(int,int,boolean) -> b
    568:571:void onClick() -> B
    579:585:void setCursorPosition(int) -> A
    588:607:void increaseCursor() -> bJ
    609:627:void decreaseCursor() -> bK
    630:643:void increaseCursorLine() -> bL
    646:659:void decreaseCursorLine() -> bM
    662:669:void updateScroll() -> bN
    672:697:void updateCursorLocation(int) -> F
    701:704:java.lang.String getCurrentTextLine() -> bO
    708:729:void moveCursor(int) -> G
    735:758:int getCursorPosition() -> bq
    765:765:int getCursorY() -> br
    772:772:int getCursorX() -> bs
    779:795:void setText(java.lang.String) -> h
    801:803:void clear() -> bB
    809:812:void longClick(int) -> H
    822:822:boolean isClearKey(int) -> B
    829:832:void longKeyPress(int) -> n
    838:851:boolean isQwertyInput() -> bt
    861:862:void setQwertyInput(boolean) -> C
    872:872:boolean isImmediateInputMode(java.lang.String) -> l
    877:971:boolean keyReleaseOrLongClick(int,boolean) -> a
    986:1010:void insertChars(java.lang.String) -> m
    1019:1033:boolean validChar(java.lang.String) -> n
    1040:1045:void showSymbolDialog() -> bC
    1054:1062:com.codename1.ui.Container createSymbolTable() -> bD
    1069:1085:void keyReleased(int) -> c
    1094:1094:int getLongClickDuration() -> bE
    1103:1103:char[] getSymbolTable() -> bF
    1121:1121:boolean isCursorPositionCycle() -> bG
    1131:1131:boolean isSymbolDialogKey(int) -> C
    1138:1153:void deinitialize() -> b
    1159:1171:void setEditable(boolean) -> b
    1177:1185:void keyRepeated(int) -> d
    1191:1247:void keyPressed(int) -> b
    1259:1284:com.codename1.ui.Command installCommands(com.codename1.ui.Command,com.codename1.ui.Command) -> a
    1291:1291:boolean isSelectableInteraction() -> u
    1299:1332:void fireClicked() -> t
    1343:1359:void removeCommands(com.codename1.ui.Command,com.codename1.ui.Command,com.codename1.ui.Command) -> a
    1363:1391:void focusLostInternal() -> h
    1394:1398:void focusGainedInternal() -> c_
    1409:1417:boolean isEditingTrigger(int) -> D
    1431:1446:boolean isEditingEndTrigger(int) -> E
    1455:1468:void paint(com.codename1.ui.Graphics) -> a
    1474:1477:com.codename1.ui.geom.Dimension calcPreferredSize() -> d
    1485:1492:void initComponentImpl() -> v
    1534:1563:boolean animate() -> c
    1570:1603:void pointerReleased(int,int) -> d
    1611:1611:boolean isUseSoftkeys() -> bH
    1620:1621:void setUseSoftkeys(boolean) -> D
    1631:1632:void addDataChangeListener(com.codename1.ui.events.DataChangedListener) -> a
    1649:1652:void fireDataChanged(int,int) -> a
    1658:1660:void onEditComplete(java.lang.String) -> d
    1679:1680:void setReplaceMenu(boolean) -> E
    1824:1829:void setAlignment(int) -> w
    49:49:long access$002(com.codename1.ui.TextField,long) -> a
    49:49:boolean access$102(com.codename1.ui.TextField,boolean) -> a
    49:49:boolean access$202(com.codename1.ui.TextField,boolean) -> b
com.codename1.ui.TextField$CommandHandler -> com.codename1.i.ae$a:
    com.codename1.ui.TextField this$0 -> a
    167:182:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.codename1.ui.VirtualKeyboard -> com.codename1.i.af:
    com.codename1.ui.animations.Transition transitionIn -> s
    com.codename1.ui.animations.Transition transitionOut -> t
    java.lang.String[][] DEFAULT_QWERTY -> a
    java.lang.String[][] DEFAULT_NUMBERS -> p
    java.lang.String[][] DEFAULT_NUMBERS_SYMBOLS -> q
    java.lang.String[][] DEFAULT_SYMBOLS -> r
    java.util.Hashtable modesMap -> u
    java.lang.String[] defaultInputModeOrder -> v
    java.lang.String currentMode -> w
    java.lang.String[] inputModeOrder -> x
    com.codename1.ui.TextField inputField -> y
    com.codename1.ui.Container buttons -> z
    com.codename1.ui.VirtualKeyboard$TextPainter txtPainter -> A
    boolean upperCase -> B
    com.codename1.ui.Button currentButton -> C
    java.util.Hashtable specialButtons -> D
    com.codename1.ui.TextArea field -> E
    boolean finishedT9Edit -> F
    java.lang.String originalText -> G
    boolean useSoftKeys -> H
    boolean showTooltips -> I
    boolean okPressed -> J
    java.lang.Class vkbClass -> K
    com.codename1.ui.VirtualKeyboard vkb -> L
    boolean isShowing -> M
    java.util.Hashtable defaultInputModes -> N
    162:172:void setInputType(int) -> w
    232:257:void setTextField(com.codename1.ui.TextArea) -> a
    263:264:void show() -> bv
    271:275:void autoAdjust(int,int) -> a
    284:295:void initModes() -> cj
    305:306:void setCurrentMode(java.lang.String) -> l
    319:413:void initInputButtons(boolean) -> Q
    416:418:com.codename1.ui.Button createInputButton(java.lang.String,int) -> a
    422:422:com.codename1.ui.Button createButton(com.codename1.ui.Command,int) -> b
    427:446:com.codename1.ui.Button createButton(com.codename1.ui.Command,int,java.lang.String) -> a
    473:474:void addInputMode(java.lang.String,java.lang.String[][]) -> a
    483:484:void addSpecialButton(java.lang.String,com.codename1.ui.Command) -> a
    495:498:void addSpecialButton(java.lang.String,com.codename1.ui.Command,int) -> a
    502:508:java.lang.String getNextMode(java.lang.String) -> m
    515:520:void pointerPressed(int,int) -> c
    526:531:void pointerDragged(int,int) -> e
    537:541:void pointerReleased(int,int) -> d
    548:554:void initSpecialButtons() -> ck
    572:574:void setInputModeOrder(java.lang.String[]) -> a
    638:645:void updateText(java.lang.String) -> n
    650:716:void actionCommand(com.codename1.ui.Command) -> a
    723:735:void dispose() -> bx
    741:743:void onShow() -> bt
    793:793:com.codename1.ui.VirtualKeyboard getVirtualKeyboard(com.codename1.ui.TextArea) -> b
    804:805:boolean isCommitOnDispose(com.codename1.ui.TextArea) -> c
    827:832:int getVKBTint(com.codename1.ui.TextArea) -> d
    898:928:void showKeyboard(boolean) -> a_
    946:953:com.codename1.ui.VirtualKeyboard createVirtualKeyboard() -> cl
    961:961:java.lang.String getVirtualKeyboardName() -> a
    968:968:boolean isVirtualKeyboardShowing() -> h_
    45:45:com.codename1.ui.Button access$002(com.codename1.ui.VirtualKeyboard,com.codename1.ui.Button) -> a
    45:45:boolean access$200(com.codename1.ui.VirtualKeyboard) -> a
    45:45:void access$300(com.codename1.ui.VirtualKeyboard,boolean) -> a
    45:45:java.lang.String access$400(com.codename1.ui.VirtualKeyboard) -> b
    45:45:java.lang.String access$500(com.codename1.ui.VirtualKeyboard,java.lang.String) -> a
    45:45:com.codename1.ui.Button access$000(com.codename1.ui.VirtualKeyboard) -> c
com.codename1.ui.VirtualKeyboard$1 -> com.codename1.i.af$1:
    com.codename1.ui.Button val$b -> a
    com.codename1.ui.VirtualKeyboard this$0 -> b
    442:443:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.codename1.ui.VirtualKeyboard$2 -> com.codename1.i.af$2:
    com.codename1.ui.VirtualKeyboard this$0 -> a
    683:691:void run() -> run
com.codename1.ui.VirtualKeyboard$3 -> com.codename1.i.af$3:
    com.codename1.ui.VirtualKeyboard this$0 -> a
    700:702:void run() -> run
com.codename1.ui.VirtualKeyboard$InputField -> com.codename1.i.af$a:
    com.codename1.ui.TextArea field -> a
    183:183:boolean hasFocus() -> ar
    187:187:java.lang.String getUIID() -> X
    191:196:void deleteChar() -> by
    199:205:void setCursorPosition(int) -> A
    208:215:void setText(java.lang.String) -> h
    218:221:boolean validChar(java.lang.String) -> n
com.codename1.ui.VirtualKeyboard$TextPainter -> com.codename1.i.af$b:
    com.codename1.ui.Label label -> b
    boolean paint -> c
    com.codename1.ui.VirtualKeyboard this$0 -> a
    606:622:void showButtonOnGlasspane(com.codename1.ui.Button) -> a
    625:629:void paint(com.codename1.ui.Graphics,com.codename1.ui.geom.Rectangle) -> a
    632:634:void clear() -> a
    595:595:void access$100(com.codename1.ui.VirtualKeyboard$TextPainter) -> a
com.codename1.ui.animations.Animation -> com.codename1.i.a.a:
    boolean animate() -> c
    void paint(com.codename1.ui.Graphics) -> a
com.codename1.ui.animations.AnimationObject -> com.codename1.i.a.b:
    java.lang.String imageName -> a
    com.codename1.ui.util.Resources res -> b
    com.codename1.ui.Image img -> c
    com.codename1.ui.Image[] frames -> d
    com.codename1.ui.animations.Motion motionX -> e
    com.codename1.ui.animations.Motion motionY -> f
    com.codename1.ui.animations.Motion orientation -> g
    com.codename1.ui.animations.Motion width -> h
    com.codename1.ui.animations.Motion height -> i
    com.codename1.ui.animations.Motion opacity -> j
    int frameWidth -> k
    int frameHeight -> l
    int frameDelay -> m
    boolean framesInitialized -> n
    int startTime -> o
    int endTime -> p
    96:99:void lock() -> a
    102:105:void unlock() -> b
    116:122:com.codename1.ui.animations.AnimationObject createAnimationImage(com.codename1.ui.Image,int,int) -> a
    136:140:void defineFrames(int,int,int) -> a
    154:161:com.codename1.ui.animations.AnimationObject createAnimationImage(java.lang.String,com.codename1.ui.util.Resources,int,int) -> a
    168:203:com.codename1.ui.Image getImage() -> c
    207:210:void setTimeNotNull(com.codename1.ui.animations.Motion,int) -> a
    213:219:void setTime(int) -> a
    231:232:void defineMotionX(int,int,int,int,int) -> a
    245:246:void defineMotionY(int,int,int,int,int) -> b
    259:260:void defineOrientation(int,int,int,int,int) -> c
